segments,colors,level,home_region,rev.orientation
PF3D7_1000100,#1B9E77,1,chr10_telo_1,+
post-PF3D7_1000100,#B3E2CD,1,chr10_telo_1,+
PF3D7_1000200,#A66753,2,chr10_telo_1,-
post-PF3D7_1000200,#CCCCCC,2,chr10_telo_1,-
PF3D7_1000300,#666666,3,chr10_telo_1,-
PF3D7_1039200,#1B9E77,1,chr10_telo_2,+
post-PF3D7_1039200,#B3E2CD,1,chr10_telo_2,+
PF3D7_1039400,#61864B,2,chr10_telo_2,-
post-PF3D7_1039400,#CFD9C0,2,chr10_telo_2,-
PF3D7_1039600,#A66F20,3,chr10_telo_2,+
post-PF3D7_1039600,#ECD1B3,3,chr10_telo_2,+
PF3D7_1039700,#CE6014,4,chr10_telo_2,-
post-PF3D7_1039700,#F4CEB6,4,chr10_telo_2,-
PF3D7_1039800,#A96755,5,chr10_telo_2,-
post-PF3D7_1039800,#E1D1CD,5,chr10_telo_2,-
PF3D7_1039900,#846D97,6,chr10_telo_2,+
post-PF3D7_1039900,#CDD4E4,6,chr10_telo_2,+
PF3D7_1040000,#8D61AA,7,chr10_telo_2,+
post-PF3D7_1040000,#D8D1E6,7,chr10_telo_2,+
PF3D7_1040100,#B7469B,8,chr10_telo_2,+
post-PF3D7_1040100,#E8CDE5,8,chr10_telo_2,+
PF3D7_1040200,#E12C8C,9,chr10_telo_2,+
post-PF3D7_1040200,#F2CEE1,9,chr10_telo_2,+
PF3D7_1040300,#BE5067,10,chr10_telo_2,+
post-PF3D7_1040300,#EDDFD6,10,chr10_telo_2,+
PF3D7_1040400,#8E7E40,11,chr10_telo_2,+
post-PF3D7_1040400,#E7F0CB,11,chr10_telo_2,+
PF3D7_1040500,#6CA61C,12,chr10_telo_2,+
post-PF3D7_1040500,#ECF4C1,12,chr10_telo_2,+
PF3D7_1040600,#9BA812,13,chr10_telo_2,+
post-PF3D7_1040600,#F6F3B7,13,chr10_telo_2,+
PF3D7_1040700,#CBA907,14,chr10_telo_2,+
post-PF3D7_1040700,#FEF1AF,14,chr10_telo_2,+
PF3D7_1040800,#DBA206,15,chr10_telo_2,+
post-PF3D7_1040800,#F8EABB,15,chr10_telo_2,+
PF3D7_1040900,#C48F10,16,chr10_telo_2,+
post-PF3D7_1040900,#F3E4C7,16,chr10_telo_2,+
PF3D7_1041000,#AC7B1A,17,chr10_telo_2,+
post-PF3D7_1041000,#E8DDCC,17,chr10_telo_2,+
PF3D7_1041100,#957130,18,chr10_telo_2,+
post-PF3D7_1041100,#DAD4CC,18,chr10_telo_2,+
PF3D7_1041200,#7D6B4B,19,chr10_telo_2,+
post-PF3D7_1041200,#CCCCCC,19,chr10_telo_2,+
PF3D7_1041300,#666666,20,chr10_telo_2,-
PF3D7_1100100,#1B9E77,1,chr11_telo_1,+
post-PF3D7_1100100,#B3E2CD,1,chr11_telo_1,+
PF3D7_1100200,#61864B,2,chr11_telo_1,-
post-PF3D7_1100200,#CFD9C0,2,chr11_telo_1,-
PF3D7_1100300,#A66F20,3,chr11_telo_1,+
post-PF3D7_1100300,#ECD1B3,3,chr11_telo_1,+
PF3D7_1100400,#CE6014,4,chr11_telo_1,+
post-PF3D7_1100400,#F4CEB6,4,chr11_telo_1,+
PF3D7_1100500,#A96755,5,chr11_telo_1,-
post-PF3D7_1100500,#E1D1CD,5,chr11_telo_1,-
PF3D7_1100600,#846D97,6,chr11_telo_1,-
post-PF3D7_1100600,#CDD4E4,6,chr11_telo_1,-
PF3D7_1100700,#8D61AA,7,chr11_telo_1,+
post-PF3D7_1100700,#D8D1E6,7,chr11_telo_1,+
PF3D7_1100800,#B7469B,8,chr11_telo_1,+
post-PF3D7_1100800,#E8CDE5,8,chr11_telo_1,+
PF3D7_1100900,#E12C8C,9,chr11_telo_1,-
post-PF3D7_1100900,#F2CEE1,9,chr11_telo_1,-
PF3D7_1101000,#BE5067,10,chr11_telo_1,+
post-PF3D7_1101000,#EDDFD6,10,chr11_telo_1,+
PF3D7_1101100,#8E7E40,11,chr11_telo_1,-
post-PF3D7_1101100,#E7F0CB,11,chr11_telo_1,-
PF3D7_1101200,#6CA61C,12,chr11_telo_1,-
post-PF3D7_1101200,#ECF4C1,12,chr11_telo_1,-
PF3D7_1101300,#9BA812,13,chr11_telo_1,-
post-PF3D7_1101300,#F6F3B7,13,chr11_telo_1,-
PF3D7_1101400,#CBA907,14,chr11_telo_1,-
post-PF3D7_1101400,#FEF1AF,14,chr11_telo_1,-
PF3D7_1101500,#DBA206,15,chr11_telo_1,-
post-PF3D7_1101500,#F8EABB,15,chr11_telo_1,-
PF3D7_1101600,#C48F10,16,chr11_telo_1,+
post-PF3D7_1101600,#F3E4C7,16,chr11_telo_1,+
PF3D7_1101700,#AC7B1A,17,chr11_telo_1,+
post-PF3D7_1101700,#E8DDCC,17,chr11_telo_1,+
PF3D7_1101800,#957130,18,chr11_telo_1,-
post-PF3D7_1101800,#DAD4CC,18,chr11_telo_1,-
PF3D7_1101900,#7D6B4B,19,chr11_telo_1,+
post-PF3D7_1101900,#CCCCCC,19,chr11_telo_1,+
PF3D7_1102100,#666666,20,chr11_telo_1,+
PF3D7_1150200,#1B9E77,1,chr11_telo_2,-
post-PF3D7_1150200,#B3E2CD,1,chr11_telo_2,-
PF3D7_1150300,#A66753,2,chr11_telo_2,-
post-PF3D7_1150300,#CCCCCC,2,chr11_telo_2,-
PF3D7_1150400,#666666,3,chr11_telo_2,+
PF3D7_1219100,#1B9E77,1,chr12_internal_1,+
post-PF3D7_1219100,#B3E2CD,1,chr12_internal_1,+
PF3D7_1219200,#B16548,2,chr12_internal_1,+
post-PF3D7_1219200,#D7D3D9,2,chr12_internal_1,+
PF3D7_1219300,#D03792,3,chr12_internal_1,-
